,341,ACEITE DE MAIZ CAJA POR 200 SOBRES (ABEDUL),,,,,,,1025
,575,ACEITE DE OLIVA CAJA POR 198 UNIDADES (ABEDUL),,,,,,,1786
,746,ACETO BALSAMICO CAJA POR 198 SOBRES (ABEDUL),,,,,,,815
,238,AZUCAR CAJA POR 800 SOBRES (ABEDUL),,,,,,,1095
,516,BARBACOA SACHET POR 3 KILOS (ABEDUL),,,,,,,934
,471,CHEDDAR SACHET POR 3 KILOS (ABEDUL),,,,,,,992
,574,DULCE DE LECHE CAJA POR 108 UNIDADES (ABEDUL),,,,,,,1068.6
,469,EDULCORANTE CAJA POR 400 SOBRES (ABEDUL),,,,,,,376
,340,JUGO DE LIMON CAJA POR 198 UNIDADES (ABEDUL),,,,,,,717
,338,KETCHUP CAJA POR 200 SOBRES (ABEDUL),,,,,,,588
,569,LECHE DESCREMADA EN POLVO CAJA POR 100 SOBRES (ABEDUL),,,,,,,856
,239,MAYONESA CAJA POR 200 SOBRES (ABEDUL),,,,,,,565
,745,MERMELADA INDIVIDUAL DAMASCO CAJA POR 108 UNIDADES (ABEDUL),,,,,,,745
,572,MERMELADA INDIVIDUAL DE NARANJA POR 108 UNIDADES (ABEDUL),,,,,,,793
,571,MERMELADA INDIVIDUAL DURAZNO CAJA POR 108 UNIDADES (ABEDUL),,,,,,,793
,570,MERMELADA INDIVIDUAL FRUTILLA CAJA POR 108 UNIDADES (ABEDUL),,,,,,,793
,573,MERMELADA INDIVIDUAL FRUTOS ROJOS CAJA POR 108 UNIDADES (ABEDUL),,,,,,,793
,624,MIEL X 20 GRAMOS CAJA POR 108 UNIDADES (ABEDUL),,,,,,,1830
,339,MOSTAZA CAJA POR 200 SOBRES (ABEDUL),,,,,,,502
,237,SAL CAJA POR 1000 UNIDADES. (ABEDUL),,,,,,,375
,515,SALSA CESAR CAJA POR 108 SOBRES (ABEDUL),,,,,,,954
,402,VINAGRE MANZANA CAJA POR 200 SOBRES (ABEDUL),,,,,,,735
,794,CHOCOLATE AGUILA CAJA POR 5 KILOS (AGUILA),,,,,,,3304
,485,CHOCOLATE AGUILA POR MEDIO KILO (AGUILA),,,,,,,356
,792,MANI CROCANTE ARGENFRUT POR 1 KILO (ARGENFRUT),,,,,,,291
,463,PASTA BALLINA AMARILLA POR 500 GRS (BALLINA),,,,,,,182
,378,PASTA BALLINA AZUL POR 500 GRS (BALLINA),,,,,,,182
,763,PASTA BALLINA BLANCA POR 500 GRAMOS (BALLINA),,,,,,,182
,464,PASTA BALLINA CELESTE POR 500 GRS (BALLINA),,,,,,,182
,379,PASTA BALLINA NEGRA POR 500 GRS (BALLINA),,,,,,,182
,201,PASTA BALLINA POR 3 KILOS SABOR CHOCOLATE (BALLINA),,,,,,,799
,202,PASTA BALLINA POR 3 KILOS SABOR VAINILLA (BALLINA),,,,,,,799.9
,380,PASTA BALLINA ROJA POR 500 GRS (BALLINA),,,,,,,182
,465,PASTA BALLINA ROSA POR 500 GRS (BALLINA),,,,,,,182
,381,PASTA BALLINA VERDE POR 500 GRS (BALLINA),,,,,,,182
,818,MAYONESA BENIDORM POR 2900 KG (BENIDORM),,,,,,,377
,601,COLORANTE EN PASTA AMARILLO (BLOCH),,,,,,,75
,607,COLORANTE EN PASTA AZUL  (BLOCH),,,,,,,75
,602,COLORANTE EN PASTA BLOCH NEGRO  (BLOCH),,,,,,,75
,608,COLORANTE EN PASTA CELESTE  (BLOCH),,,,,,,75
,603,COLORANTE EN PASTA ROJO (BLOCH),,,,,,,75
,609,COLORANTE EN PASTA ROSA (BLOCH),,,,,,,75
,610,COLORANTE EN POLVO LIPOSOLUBLE ROSA (BLOCH),,,,,,,126
,604,COLORANTE EN POLVO LIPOSOLUBLE VERDE (BLOCH),,,,,,,129.6
,817,ACEITE CAÑUELA POR 1.5 LITROS (CAMPOS DEL SOL),,,,,,,277
,071,ACEITE EN BIDON (CAMPOS DEL SOL),,,,,,,594
,343,ACEITE LEGEDARIO GIRASOL 900 CC (CAMPOS DEL SOL),,,,,,,138
,613,HARINA 0000 TAPERA POR 25 KILOS (CANEPA),,,,,,,1010
,212,HARINA CANEPA 000 POR 10 KILOS (CANEPA),,,,,,,405.6
,615,HARINA CANEPA 000 POR 25 KILOS (CANEPA),,,,,,,919
,213 ,HARINA CANEPA 0000 POR 10 KILOS (CANEPA),,,,,,,467
,612,HARINA CANEPA 0000 POR 25 KILOS (CANEPA),,,,,,,1022
,214,HARINA CANEPA LEUDANTE POR 10 KILOS (CANEPA),,,,,,,526.7
,618,PREMEZCLA DE VIENA POR 25 KILOS (CANEPA),,,,,,,1207.5
,616,SEMOLIN CANEPA POR 25 KILOS (CANEPA),,,,,,,1063
,617,SEMOLIN CANEPA POR 5 KILOS (CANEPA),,,,,,,237
,534,CEREZA AL MARRASCHINO POR 1 KILO  (CERESKINA),,,,,,,514
,793,CEREZA ENTERA POR 10 KILOS (CERESKINA),,,,,,,4536
,034,CEREZAS AL MARRASCHINO BALDE POR 3.100 KG (CERESKINA),,,,,,,1848
,141,CEREZAS PARTIDAS BALDE POR 10 KILOS (CERESKINA),,,,,,,3420
,069,TOMATE TRITURADO CHACRAS BOTELLA POR 980 GRS (CERESKINA)
,490,RELLENO CODELAND AVELLANA Y CACAO POR 500 GRAMOS (CODELAND),,,,,,,426.3
,491,RELLENO CODELAND CACAO POR 500 GRAMOS (CODELAND),,,,,,,194
,492,RELLENO CODELAND CAFE POR 500 GRAMOS (CODELAND),,,,,,,249.5
,493,RELLENO CODELAND COCO POR 500 GRAMOS  (CODELAND),,,,,,,166.68
,466,RELLENO CODELAND FRUTILLA POR 500 GRS (CODELAND),,,,,,,168.1
,467,RELLENO CODELAND FRUTOS DEL BOSQUE POR 500 GRS (CODELAND),,,,,,,208.1
,494,RELLENO CODELAND LIMON POR 500 GRAMOS (CODELAND),,,,,,,199.4
,498,RELLENO CODELAND MENTA POR 500 GRAMOS (CODELAND),,,,,,,205
,468,RELLENO CODELAND MOUSSE POR 500 GRS (CODELAND),,,,,,,192.66
,598,RELLENO CODELAND SABOR MARROC  (CODELAND),,,,,,,198.5
,425,CHOCOLATE  COLONIAL CON STEVIAS POR 100 GRS (COLONIAL),,,,,,,193
,424,CHOCOLATE COLONIAL SIN AZUCAR POR 100 GRS (COLONIAL),,,,,,,193
,545,PURE DE TOMATE LA MINUCHA TETRABRIK POR 520 GRS (CORPER),,,,,,,44.6
,529,TOMATE TRITURADO CORPER BOTELLA POR 910 GRS (CORPER),,,,,,,110
,473,TOMATE TRITURADO LA MINUCHA  EN LATA POR 8 KILOS (CORPER),,,,,,,498.2
,074,MAYONESA POR 2,900 KG (COSTA DEL SOL),,,,,,,380
,348,DURAZNO CANALE LATA POR 820 GRS (CRIOLLO),,,,,,,130
,774,ACEITE DE 900 CC LEGENDARIO CAJA POR 12 UNIDADES (DELICATEZZA),,,,,,,1642
,085,ADOBO DE PIZZA POR 1 KILO,,,,,,,,256
,553,ADOBO DE PIZZA POR 3 KILOS (DELICATEZZA),,,,,,,744
,554,ADOBO DE PIZZA POR 5 KILOS (DELICATEZZA),,,,,,,1167
,079,AJI MOLIDO POR 1 KILO (DELICATEZZA),,,,,,,274
,558,AJI MOLIDO POR 3 KILOS (DELICATEZZA),,,,,,,794
,559,AJI MOLIDO POR 5 KILOS (DELICATEZZA),,,,,,,1225
,080,AJI MOLIDO PREMIUM POR 1 KILO (DELICATEZZA),,,,,,,482
,102,AJO EN POLVO POR MEDIO KILO (DELICATEZZA),,,,,,,218
,672,AJO GRANULADO POR 1 KILO (DELICATEZZA),,,,,,,458
,091,AJO GRANULADO POR MEDIO KILO (DELICATEZZA),,,,,,,240
,674,ALBAHACA POR 1 KILO (DELICATEZZA),,,,,,,810
,098,ALBAHACA POR MEDIO KILO (DELICATEZZA),,,,,,,410
,663,ALMENDRA ENTERA CHICA POR 10 KILOS  (DELICATEZZA),,,,,,,8890
,659,ALMENDRA ENTERA CHICA POR 5 KILOS (DELICATEZZA),,,,,,,4515
,137,ALMENDRAS ENTERA CHICA POR MEDIO KILO  (DELICATEZZA),,,,,,,497
,135,ALMENDRAS ENTERA CHICA POR 1 KILO (DELICATEZZA),,,,,,,903
,173,ALMENDRAS ENTERAS POR 1 KILO  (DELICATEZZA),,,,,,,1150
,174,ALMENDRAS ENTERAS POR MEDIO KILO (DELICATEZZA),,,,,,,585
,808,ALMOHADITA CHOCOLATE POR 2.5 KG (DELICATEZZA),,,,,,,1254
,806,ALMOHADITAS AVELLANAS 2.5 KG (DELICATEZZA),,,,,,,1098
,805,ALMOHADITAS AVELLANAS POR 1 KILO (DELICATEZZA),,,,,,,453
,807,ALMOHADITAS CHOCOLATE POR 1 KILO (DELICATEZZA),,,,,,,515
,809,ALMOHADITAS FRUTILLA POR 1 KILO (DELICATEZZA),,,,,,,453
,810,ALMOHADITAS FRUTILLA POR 2.5 KG (DELICATEZZA),,,,,,,1098
,811,ALMOHADITAS LIMON POR 1 KILO (DELICATEZZA),,,,,,,453
,812,ALMOHADITAS LIMON POR 2.5 KG (DELICATEZZA),,,,,,,1098
,813,ALMOHADITAS MANI POR 1 KILO (DELICATEZZA),,,,,,,452
,814,ALMOHADITAS MANI POR 2.5 KG (DELICATEZZA),,,,,,,1098
,815,ALMOHADITAS RELLENAS DE CHOCOLATE BLANCO POR 1 KILO (DELICATEZZA),,,,,,,515
,816,ALMOHADITAS RELLENAS DE CHOCOLATE BLANCO POR 2.5 KG (DELICATEZZA),,,,,,,1255
,586,AMAPOLA DE MEDIO KILO (DELICATEZZA),,,,,,,533
,226,ANIS POR MEDIO KILO (DELICATEZZA),,,,,,,455
,352,ARANDANOS POR MEDIO KILO (DELICATEZZA),,,,,,,475
,351,ARANDANOS ROJOS POR 1 KILO (DELICATEZZA),,,,,,,905
,614,ARROZ BLANCO YAMANI POR 1 KILO  (DELICATEZZA),,,,,,,159
,791,ARROZ BLANCO YAMANI POR 20 KILOS (DELICATEZZA),,,,,,,2912
,420,ARROZ INTEGRAL YAMANI POR 1 KILO  (DELICATEZZA),,,,,,,128
,681,ARROZ INTEGRAL YAMANI POR 5 KILOS (DELICATEZZA),,,,,,,598.5
,647,AVELLANAS PARTIDAS POR 1 KILO (DELICATEZZA),,,,,,,1717
,648,AVELLANAS PARTIDAS POR MEDIO KILO (DELICATEZZA),,,,,,,885
,667,AVELLANAS POR 1 KILO (DELICATEZZA),,,,,,,1886
,160,AVELLANAS POR MEDIO KILO (DELICATEZZA),,,,,,,947
,728,AVENA TRADICIONAL INSTANTANEA 10 KILOS (DELICATEZZA),,,,,,,890
,729,AVENA TRADICIONAL INSTANTANEA BOLSA POR 40 KILOS (DELICATEZZA),,,,,,,3495
,726,AVENA TRADICIONAL INSTANTANEA POR 1 KILO  (DELICATEZZA),,,,,,,98.7
,727,AVENA TRADICIONAL INSTANTANEA POR 5 KILOS (DELICATEZZA),,,,,,,460
,384,AZUCAR MASCABO POR 1 KILO (DELICATEZZA),,,,,,,171.36
,665,BANANA DISECADA POR 1 KILO (DELICATEZZA),,,,,,,740.6
,159,BANANA EN RODAJAS POR MEDIO KILO (DELICATEZZA),,,,,,,386
,124,BICARBONATO DE SODIO POR 1 KILO (DELICATEZZA),,,,,,,151
,730,BOLITAS DE CHOCOLATE POR 1 KILO (DELICATEZZA),,,,,,,324
,731,BOLITAS DE CHOCOLATE POR 2 KILOS (DELICATEZZA),,,,,,,627
,163,BOLSA DE QUESO (DELICATEZZA),,,,,,,35
,582,CACAO OREO POR MEDIO KILO (DELICATEZZA),,,,,,,682
,643,CANELA POR 1 KILO  (DELICATEZZA),,,,,,,1050
,221,CANELA POR MEDIO KILO (DELICATEZZA),,,,,,,547
,224,CAPSULAS DE AZAFRAN (DELICATEZZA),,,,,,,13
,540,CASTAÑAS DE CAJU ENTERAS POR 1 KILO (DELICATEZZA),,,,,,,1113
,717,CASTAÑAS DE CAJU ENTERAS POR 3 KILOS (DELICATEZZA),,,,,,,3084
,541,CASTAÑAS DE CAJU ENTERAS POR MEDIO KILO (DELICATEZZA),,,,,,,579
,W,CASTAÑAS DE CAJU PARTIDAS POR 1 KILO (DELICATEZZA),,,,,,,923
,716,CASTAÑAS DE CAJU PARTIDAS POR 3 KILOS  (DELICATEZZA),,,,,,,2828
,178,CASTAÑAS DE CAJU PARTIDAS POR MEDIO KILO (DELICATEZZA),,,,,,,476
,675,CEBOLLA EN ESCAMAS POR 1 KILO (DELICATEZZA),,,,,,,938
,223,CEBOLLA EN ESCAMAS POR MEDIO KILO (DELICATEZZA),,,,,,,490
,721,CEBOLLA EN POLVO POR 1 KILO (DELICATEZZA),,,,,,,968
,101,CEBOLLA EN POLVO POR MEDIO KILO (DELICATEZZA),,,,,,,513
,111,CELOFAN 45-50 (DELICATEZZA),,,,,,,22
,112,CELOFAN 50-60 (DELICATEZZA),,,,,,,23.5
,115,CHICHARRON CERDO POR 1 KILO (DELICATEZZA),,,,,,,160
,690,CHICHARRON DE CERDO EL CASERITO POR 5 KILOS (DELICATEZZA),,,,,,,820
,766,CHICHARRON EL CASERITO CAJA POR 10 KILOS (DELICATEZZA),,,,,,,1650
,081,CHIMICHURRI POR 1 KILO (DELICATEZZA),,,,,,,268
,556,CHIMICHURRI POR 3 KILOS (DELICATEZZA),,,,,,,763
,557,CHIMICHURRI POR 5 KILOS (DELICATEZZA),,,,,,,1195
,668,CIRUELAS CAJA POR 5 KILOS (DELICATEZZA),,,,,,,2750
,161,CIRUELAS POR 1 KILO (DELICATEZZA),,,,,,,598.9
,710,CIRUELAS POR 3 KILOS (DELICATEZZA),,,,,,,1650
,777,CLAVO DE OLOR POR 100 GRAMOS (DELICATEZZA),,,,,,,210
,722,COCO RALLADO DEL COCO POR 3 KILOS (DELICATEZZA),,,,,,,767
,756,COCO RALLADO NUEVO POR 5 KILOS (DELICATEZZA),,,,,,,1261
,646,COCO RALLADO POR 1 KILO DELCOCO (DELICATEZZA),,,,,,,298
,753,COCO RALLADO POR 25 KILOS NUEVO (DELICATEZZA),,,,,,,6120
,744,COCO RALLADO PREMIUM POR 25 KILOS (DELICATEZZA),,,,,,,10640
,408,COCO RALLADO PREMIUN POR 1 KILO (DELICATEZZA),,,,,,,440.7
,097,COLORANTE PARA CARNE POR 1 KILO (DELICATEZZA),,,,,,,320
,099,COMINO EN GRANO POR MEDIO KILO  (DELICATEZZA),,,,,,,219
,100,COMINO MOLIDO POR 1 KILO (DELICATEZZA),,,,,,,216
,090,CONDIMENTO PARA ARROZ POR 1 KILO (DELICATEZZA),,,,,,,218
,094,CONDIMENTO PARA CHORISO POR 1 KILO (DELICATEZZA),,,,,,,240
,093,CONDIMENTO PARA HAMBURGUESA POR 1 KILO (DELICATEZZA),,,,,,,217
,732,COPOS DE MAIZ CON AZUCAR POR 1 KILO  (DELICATEZZA),,,,,,,267
,733,COPOS DE MAIZ CON AZUCAR POR 3.400 KG (DELICATEZZA),,,,,,,988
,754,COPOS DE MAIZ SIN AZUCAR POR 1 KILO (DELICATEZZA),,,,,,,274
,755,COPOS DE MAIZ SIN AZUCAR POR 3 KG (DELICATEZZA),,,,,,,718
,406,CURCUMA POR 1 KILO  (DELICATEZZA),,,,,,,213
,086,ESPECIES SURTIDAS POR 1 KILO (DELICATEZZA),,,,,,,215
,149,FECULA DE MAIZ POR 1 KILO (DELICATEZZA),,,,,,,79.8
,151,FECULA DE MAIZ POR 25 KILOS (DELICATEZZA),,,,,,,1894
,685,FECULA DE MAIZ POR 5 KILOS (DELICATEZZA),,,,,,,395
,513,FECULA DE MANDIOCA POR 1 KILO  (DELICATEZZA),,,,,,,107.5
,509,FECULA DE MANDIOCA POR 25 KILOS  (DELICATEZZA),,,,,,,2447.5
,514,FECULA DE MANDIOCA POR 5 KILOS  (DELICATEZZA),,,,,,,498.9
,150,FECULA MAIZ POR 10 KILOS (DELICATEZZA),,,,,,,774
,600,FLOR MULTICOLOR POR 100 UNIDADES (DELICATEZZA),,,,,,,142
,522,FRUTA ESCURRIDA COMUN LODISER POR 1 KILO (DELICATEZZA),,,,,,,240
,539,FRUTA NEVADA POR 1 KILO (DELICATEZZA),,,,,,,465
,634,GARBANZO POR 5 KILOS (DELICATEZZA),,,,,,,587
,633,GARBANZOS POR 1 KILO (DELICATEZZA),,,,,,,125
,369,GRANAS COLOR CELESTE POR 1 KILO (DELICATEZZA),,,,,,,149.8
,228,GRANAS COLOR MARRON POR 1 KILO (DELICATEZZA),,,,,,,149.8
,189,GRANAS COLOR ROJAS POR 1 KILO (DELICATEZZA),,,,,,,149.8
,347,GRANAS NARANJA POR 1 KILO (DELICATEZZA),,,,,,,149.8
,356,GRANAS VERDES POR 1 KILO  (DELICATEZZA),,,,,,,149.8
,625,GRANOLA ECONOMICA POR 1 KILO  (DELICATEZZA),,,,,,,303
,+,GRANOLA ORAN POR 1 KILO (DELICATEZZA),,,,,,,439
,117,GRASA DE CERDO POR 3 KILOS (DELICATEZZA),,,,,,,149
,585,GRASA DE CERDO POR 8 KILOS (DELICATEZZA),,,,,,,393
,691,HARINA DE ALMENDRA POR 1 KILO (DELICATEZZA),,,,,,,1198
,404,HARINA DE ALMENDRAS POR MEDIO KILO (DELICATEZZA),,,,,,,630
,627,HARINA DE ARROZ POR 1 KILO (DELICATEZZA),,,,,,,72
,628,HARINA DE ARROZ POR 30 KILOS (DELICATEZZA),,,,,,,1625
,631,HARINA DE ARROZ POR 5 KILOS  (DELICATEZZA),,,,,,,338
,635,HARINA DE COCO POR 1 KILO (DELICATEZZA),,,,,,,630
